cohort_month,months_since_cohort,active_customers,cohort_size,retention_rate_pct
2022-01-01,0,2591,2591,100.00
2022-01-01,1,38,2591,1.47
2022-01-01,2,42,2591,1.62
2022-01-01,3,34,2591,1.31
2022-01-01,4,45,2591,1.74
2022-01-01,5,47,2591,1.81
2022-01-01,6,84,2591,3.24
2022-01-01,7,87,2591,3.36
2022-01-01,8,31,2591,1.20
2022-01-01,9,147,2591,5.67
2022-01-01,10,141,2591,5.44
2022-01-01,11,97,2591,3.74
2022-01-01,12,98,2591,3.78
2022-01-01,13,42,2591,1.62
2022-01-01,14,47,2591,1.81
2022-01-01,15,32,2591,1.24
2022-01-01,16,45,2591,1.74
2022-01-01,17,35,2591,1.35
2022-01-01,18,68,2591,2.62
2022-01-01,19,95,2591,3.67
2022-01-01,20,47,2591,1.81
2022-01-01,21,150,2591,5.79
2022-01-01,22,140,2591,5.40
2022-01-01,23,79,2591,3.05
2022-02-01,0,1117,1117,100.00
2022-02-01,1,25,1117,2.24
2022-02-01,2,20,1117,1.79
2022-02-01,3,17,1117,1.52
2022-02-01,4,24,1117,2.15
2022-02-01,5,32,1117,2.86
2022-02-01,6,36,1117,3.22
2022-02-01,7,18,1117,1.61
2022-02-01,8,69,1117,6.18
2022-02-01,9,63,1117,5.64
2022-02-01,10,37,1117,3.31
2022-02-01,11,55,1117,4.92
2022-02-01,12,18,1117,1.61
2022-02-01,13,19,1117,1.70
2022-02-01,14,17,1117,1.52
2022-02-01,15,9,1117,0.81
2022-02-01,16,18,1117,1.61
2022-02-01,17,24,1117,2.15
2022-02-01,18,36,1117,3.22
2022-02-01,19,18,1117,1.61
2022-02-01,20,56,1117,5.01
2022-02-01,21,59,1117,5.28
2022-02-01,22,39,1117,3.49
2022-03-01,0,1181,1181,100.00
2022-03-01,1,21,1181,1.78
2022-03-01,2,21,1181,1.78
2022-03-01,3,18,1181,1.52
2022-03-01,4,32,1181,2.71
2022-03-01,5,21,1181,1.78
2022-03-01,6,22,1181,1.86
2022-03-01,7,53,1181,4.49
2022-03-01,8,53,1181,4.49
2022-03-01,9,39,1181,3.30
2022-03-01,10,44,1181,3.73
2022-03-01,11,20,1181,1.69
2022-03-01,12,22,1181,1.86
2022-03-01,13,20,1181,1.69
2022-03-01,14,24,1181,2.03
2022-03-01,15,14,1181,1.19
2022-03-01,16,35,1181,2.96
2022-03-01,17,38,1181,3.22
2022-03-01,18,16,1181,1.35
2022-03-01,19,66,1181,5.59
2022-03-01,20,55,1181,4.66
2022-03-01,21,31,1181,2.62
2022-04-01,0,1083,1083,100.00
2022-04-01,1,14,1083,1.29
2022-04-01,2,18,1083,1.66
2022-04-01,3,33,1083,3.05
2022-04-01,4,28,1083,2.59
2022-04-01,5,21,1083,1.94
2022-04-01,6,47,1083,4.34
2022-04-01,7,45,1083,4.16
2022-04-01,8,42,1083,3.88
2022-04-01,9,39,1083,3.60
2022-04-01,10,16,1083,1.48
2022-04-01,11,12,1083,1.11
2022-04-01,12,16,1083,1.48
2022-04-01,13,17,1083,1.57
